id,predicted_price
0,238630.34
1,508166.78
2,411322.97
3,1424985.6
4,50687.875
5,197804.17
6,39716.992
7,1692519.1
8,69562.67
9,195662.88
10,623073.6
11,329719.72
12,375304.62
13,187153.27
14,342331.88
15,3074693.0
16,1171949.8
17,1167805.0
18,433137.66
19,125212.055
20,44360.895
21,35388484.0
22,12188620.0
23,12763.071
24,89480.04
25,99918.984
26,62376.285
27,1790497.4
28,89137.9
29,636873.2
30,838891700.0
31,19815.816
32,161099.75
33,645812.06
34,119723.25
35,304205.06
36,11649355.0
37,200305.02
38,139459.03
39,6848838.0
40,111753.914
41,250409.47
42,673350.6
43,207832.89
44,448623.62
45,422193.47
46,222020.12
47,297847.88
48,284026.84
49,986946.4
50,1124688.8
51,1251735.0
52,2352164.5
53,1363962.1
54,66050.14
55,667788.25
56,1895274.9
57,11366.941
58,879297.9
59,32169.56
60,111167.36
61,965861.7
62,327328.6
63,368201.78
64,873265.9
65,127216.99
66,1414706.9
67,136793100.0
68,411928.28
69,544284.75
70,12701.468
71,43443.445
72,266811.84
73,48019.29
74,146517.36
75,2239766.0
76,165105.83
77,995449.1
78,4192.3857
79,563752.56
80,160990.39
81,124915.55
82,68512.54
83,3832.5986
84,2591218.5
85,4632.968
86,44789.062
87,380989.84
88,85853.05
89,531986.75
90,182846.78
91,326878.12
92,115555.24
93,257768.67
94,173208.94
95,57623.07
96,440242.3
97,1061182.2
98,202300.03
99,97819.414
100,343718.94
101,241104.1
102,2467538.0
103,108287.07
104,263204.9
105,10551.773
106,1282740.8
107,54425.883
108,209280.25
109,1820772.6
110,983049.9
111,394269.44
112,439303.7
113,376643.12
114,15217.167
115,631781.44
116,219447.52
117,5367845.5
118,380876.5
119,2585558.2
120,43490.914
121,1802627.8
122,480355.12
123,42596.98
124,118888.445
125,863025.3
126,636800.94
127,574167.0
128,6610.6147
129,42968.723
130,858356.5
131,8062.753
132,21045.645
133,395127740.0
134,90649.46
135,13281.208
136,1455509.8
137,174117.53
138,1179391.1
139,160341.48
140,55095.344
141,562338.2
142,1241142.5
143,34181.8
144,559621.5
145,531781.8
146,452089.2
147,3372548.0
148,695673.2
149,72745.53
150,104951.39
151,339568.38
152,45969.402
153,283418.03
154,116645.195
155,18120.57
156,18131.582
157,76953.74
158,94544.43
159,238935.5
160,129883.98
161,148491.81
162,207587.06
163,9999768.0
164,339422.7
165,1152543.1
166,2403450.0
167,630955.3
168,224388.66
169,72500.98
170,52311.43
171,460306.47
172,227364.55
173,227019.39
174,61182.402
175,52384.367
176,4053524.0
177,714484.94
178,96645.2
179,369327.88
180,631452.56
181,1086468.6
182,58709.473
183,569340.3
184,22669.98
185,75089.766
186,369534.3
187,319858.25
188,301856.44
189,64994.617
190,104712.65
191,108096.19
192,1133209.2
193,364186.0
194,881762.5
195,823660.0
196,594831.3
197,8311519.5
198,36684.805
199,82025.24
200,183417.53
201,142150.66
202,424308.56
203,1028963.75
204,281806.84
205,628001.75
206,558129.2
207,1440420.9
208,8671.241
209,402018.88
210,4472.5825
211,244437.31
212,120935.87
213,101163.555
214,428311.12
215,180851.19
216,792430.2
217,141731.97
218,812850.75
219,64999.082
220,1250213.9
221,736305.2
222,112528.31
223,2646598.0
224,23001.71
225,418022.38
226,11109.365
227,3842600.5
228,803298.75
229,57400.99
230,88390.42
231,32958.355
232,55955.78
233,747609.4
234,573716.0
235,262776.03
236,708892.3
237,966442.2
238,6041675.0
239,979901.1
240,311425.06
241,738607.06
242,337455.78
243,293051.25
244,44409.32
245,248365.05
246,131157.84
247,96202.24
248,2738.6711
249,19179.117
250,84619.836
251,1082153.5
252,151270.61
253,115108.58
254,2186002.8
255,316098.6
256,393738.88
257,79476.695
258,116064.29
259,43889.832
260,538868600.0
261,381350.44
262,1640093.8
263,289352.44
264,62345.242
265,645488.2
266,487691550.0
267,1071132.2
268,85937.586
269,265509.2
270,192467.98
271,64206.28
272,680199.2
273,349048.84
274,119585.055
275,66179240.0
276,1774976.8
277,28644.225
278,992812.5
279,3834294.8
280,181859.69
281,339086.53
282,332365.97
283,81538.09
284,427731.5
285,120448.52
286,224279.11
287,115343.96
288,219212.2
289,902167.75
290,183798.9
291,22531.9
292,278423.56
293,303371.28
294,369832.6
295,459678.72
296,69756.125
297,1221709.2
298,29062.791
299,84941.72
300,168972.08
301,304284.56
302,659340.75
303,83725.75
304,266966.1
305,767682.0
306,96555.29
307,99349.16
308,333421.56
309,509481.84
310,332523.88
311,67051.47
312,286839.3
313,521290.38
314,173875.27
315,34298.773
316,499823.88
317,121062.8
318,323265.25
319,366398.5
320,72978.59
321,516423.34
322,377632.2
323,116576.91
324,115339.67
325,154997.23
326,697728.94
327,1122547.8
328,375702.47
329,1446039.2
330,204421.73
331,2276875.8
332,17992.531
333,10604.872
334,109003.76
335,50301.277
336,595607.3
337,33644.85
